CNPJ_Fundo;Data_Referencia;Tipo;Emissor;CNPJ_Emissor;Valor
01.235.622/0001-61;31/03/2022;FII;BRIX Fundo de investimento Imobiliário;35360651000177;1114249143
01.235.622/0001-61;31/03/2022;FII;Dovel Fundo de Investimento Imobiliário;10522648000181;5797787176
01.235.622/0001-61;30/06/2022;FII;OPPORTUNITY BALASSIANO FUNDO DE INVESTIMENTO IMOBILIARIO;42273290000197;3085509485
01.235.622/0001-61;30/06/2022;FII;BRIX Fundo de investimento Imobiliário;35360651000177;254210798
01.235.622/0001-61;30/06/2022;FII;Dovel Fundo de Investimento Imobiliário;10522648000181;6746299265
01.235.622/0001-61;30/06/2022;FII;FUNDO DE INVESTIMENTO IMOBILIARIO GENERAL SEVERIANO;17007528000195;1413974512
01.235.622/0001-61;30/06/2022;FII;BRIX Fundo de investimento Imobiliário - SÊNIOR;35360651000177;1038068961
01.235.622/0001-61;30/06/2022;FII;BRIX Fundo de investimento Imobiliário - MEZANINO;35360651000177;1074172091
01.235.622/0001-61;30/09/2022;FII;Dovel Fundo de Investimento Imobiliário;10522648000181;6818578227
01.235.622/0001-61;30/09/2022;FII;BRIX Fundo de investimento Imobiliário - MEZANINO;35360651000177;1434702758
01.235.622/0001-61;30/09/2022;FII;FUNDO DE INVESTIMENTO IMOBILIARIO GENERAL SEVERIANO;17007528000195;1414017546
01.235.622/0001-61;30/09/2022;FII;BRIX Fundo de investimento Imobiliário - SÊNIOR;35360651000177;1207155927
01.235.622/0001-61;30/09/2022;FII;BRIX Fundo de investimento Imobiliário;35360651000177;25110489
01.235.622/0001-61;30/09/2022;FII;OPPORTUNITY BALASSIANO FUNDO DE INVESTIMENTO IMOBILIARIO;42273290000197;3887965756
01.601.918/0001-59;31/03/2022;FII;Fundo SDI Rio Bravo Renda Logística;16671412000193;56111055
01.601.918/0001-59;30/06/2022;FII;Fundo SDI Rio Bravo Renda Logística;16671412000193;5361411
03.683.056/0001-86;31/03/2022;FII;The One;12948291000123;565984
03.683.056/0001-86;31/03/2022;FII;CSHG Real Estate;9072017000129;253980608
03.683.056/0001-86;31/03/2022;FII;Legatus Shopping;30248158000146;304465
03.683.056/0001-86;31/03/2022;FII;Brazil Real Estate Victory;26195121000120;499669797
03.683.056/0001-86;31/03/2022;FII;Renda Educacional;13873457000152;512462112
03.683.056/0001-86;31/03/2022;FII;Autonomy Edifícios Corporativos FII;35765826000126;14723151
03.683.056/0001-86;31/03/2022;FII;VBI Prime Properties;35652102000176;112041477
03.683.056/0001-86;30/06/2022;FII;Brazil Real Estate Victory;26195121000120;49079374
03.683.056/0001-86;30/06/2022;FII;VBI Prime Properties;35652102000176;11193174
03.683.056/0001-86;30/06/2022;FII;CSHG Real Estate;9072017000129;260241824
03.683.056/0001-86;30/06/2022;FII;The One;12948291000123;5966016
03.683.056/0001-86;30/06/2022;FII;Autonomy Edifícios Corporativos FII;35765826000126;13898233
03.683.056/0001-86;30/06/2022;FII;Renda Educacional;13873457000152;48978018
03.683.056/0001-86;30/09/2022;FII;The One;12948291000123;13002444
03.683.056/0001-86;30/09/2022;FII;Brazil Real Estate Victory;26195121000120;497707628
03.683.056/0001-86;30/09/2022;FII;Autonomy Edifícios Corporativos FII;35765826000126;14367019
03.683.056/0001-86;30/09/2022;FII;Renda Educacional;13873457000152;568336102
03.683.056/0001-86;30/09/2022;FII;Rio Bravo Fundo de Fundos;17329029000114;710975748
08.431.747/0001-06;31/03/2022;FII;FDO INV. MAUA CAPITAL RECEBIVEIS IMOB. -;23648935000184;431124192
08.431.747/0001-06;31/03/2022;FII;SHOPPING WEST PLAZA FDO INV IMOB;09326861000139;4646054553
08.431.747/0001-06;31/03/2022;FII;HABITAT II - FDO INV IMOB;30578417000105;1985344
08.431.747/0001-06;31/03/2022;FII;HEDGE SHOPPING PARQUE DOM PEDRO FDO. DE;35586415000173;22829389317
08.431.747/0001-06;31/03/2022;FII;FDO INV IMOB - FII FLORIPA SHOPPING;10375382000191;4870556152
08.431.747/0001-06;31/03/2022;FII;HEDGE ATRIUM SHOPPING SANTO ANDRE FDO IN;12809972000100;252867
08.431.747/0001-06;31/03/2022;FII;CSHG RECEBÍVEIS IMOBILIÁRIOS FDO INV IMO;11160521000122;64269978
08.431.747/0001-06;31/03/2022;FII;FDO INV IMOB GRAND PLAZA SHOPPING;01201140000190;672864813
08.431.747/0001-06;31/03/2022;FII;SANTANDER PAPEIS IMOB CDI FDO INV IMOB;32903521000145;3139862
08.431.747/0001-06;31/03/2022;FII;KINEA RENDIMENTOS IMOBILIÁRIOS FDO INV I;16706958000132;1763077668
08.431.747/0001-06;31/03/2022;FII;FDO INV IMOB - FII BTG PACTUAL FUNDO DE;09552812000114;153745129
08.431.747/0001-06;31/03/2022;FII;FDO INV IMOB - FII SHOPPING JARDIM SUL;14879856000193;7136378356
08.431.747/0001-06;31/03/2022;FII;FDO INV IMOB - FII PARQUE D. PEDRO SHOPP;10869155000112;613791
08.431.747/0001-06;31/03/2022;FII;FDO INV IMOB VIA PARQUE SHOPPING - FII;00332266000131;4075480552
08.431.747/0001-06;31/03/2022;FII;FDO INV IMOB GENERAL SHOPPING ATIVO E RE;17590518000125;850267409
08.431.747/0001-06;30/06/2022;FII;HABITAT II - FDO INV IMOB;30578417000105;1887188
08.431.747/0001-06;30/06/2022;FII;CSHG RECEBÍVEIS IMOBILIÁRIOS FII - FII;11160521000122;6335698392
08.431.747/0001-06;30/06/2022;FII;GENERAL SHOPPING ATIVO E RENDA FII;17590518000125;739166217
08.431.747/0001-06;30/06/2022;FII;SANTANDER PAPEIS IMOB CDI FDO INV IMOB;32903521000145;30219497
08.431.747/0001-06;30/06/2022;FII;SHOPPING WEST PLAZA FDO INV IMOB;09326861000139;4633182813
08.431.747/0001-06;30/06/2022;FII;FDO INV IMOB VIA PARQUE SHOPPING - FII;00332266000131;4004697072
08.431.747/0001-06;30/06/2022;FII;FDO INV IMOB - FII SHOPPING JARDIM SUL;14879856000193;7813675314
08.431.747/0001-06;30/06/2022;FII;FDO INV IMOB GRAND PLAZA SHOPPING;01201140000190;643328909
08.431.747/0001-06;30/06/2022;FII;KINEA RENDIMENTOS IMOBILIÁRIOS FII - FII;16706958000132;1065492196
08.431.747/0001-06;30/06/2022;FII;FDO INV. MAUA CAPITAL RECEBIVEIS IMOB. - FII;23648935000184;425039778
08.431.747/0001-06;30/06/2022;FII;FII - FII PARQUE D. PEDRO SHOPPING CENTER;10869155000112;387612
08.431.747/0001-06;30/06/2022;FII;HEDGE SHOPPING PARQUE DOM PEDRO FII;35586415000173;23528443736
08.431.747/0001-06;30/06/2022;FII;FDO INV IMOB - FII FLORIPA SHOPPING;10375382000191;5745637179
08.431.747/0001-06;30/06/2022;FII;FDO INV IMOB - FII BTG PACTUAL FUNDO DE CRI;09552812000114;14772058
08.431.747/0001-06;30/06/2022;FII;HEDGE ATRIUM SHOPPING SANTO ANDRE FII;12809972000100;2411753
08.693.497/0001-82;31/03/2022;FII;FUNDO DE INVESTIMENTO IMOB. QUINTAS;27368617000110;382696635
08.693.497/0001-82;30/06/2022;FII;FUNDO DE INVESTIMENTO IMOB. QUINTAS;27368617000110;383379909
08.924.783/0001-01;31/03/2022;FII;FII PROJ AGUA BRANCA;03251720000118;247208053
08.924.783/0001-01;31/03/2022;FII;FUNDO DE INV IMOBILIARIO FII PRIME PORTFO;10427246000106;61204665449
08.924.783/0001-01;31/03/2022;FII;FUNDO DE INVESTIMENTO IMOBILIARIO - FII EDIFICIO GALERIA;15333306000137;79166946
08.924.783/0001-01;31/03/2022;FII;FUNDO DE INVESTIMENTO IMOBILIARIO MV9 - FII;23537203000117;13218417584
08.924.783/0001-01;31/03/2022;FII;FII BTG PACTUAL PRIME OFFICES I - FII;18312285000161;8044261248
08.924.783/0001-01;31/03/2022;FII;FUNDO DE INVESTIMENTO IMOBILIARIO CJ - FII;23582914000103;10070166004
08.924.783/0001-01;30/06/2022;FII;FUNDO DE INV IMOBILIARIO FII PRIME PORTFO;10427246000106;57244784757
08.924.783/0001-01;30/06/2022;FII;FUNDO DE INVESTIMENTO IMOBILIARIO MV9 - FII;23537203000117;12324734627
08.924.783/0001-01;30/06/2022;FII;FUNDO DE INVESTIMENTO IMOBILIARIO CJ - FII;23582914000103;11775751245
08.924.783/0001-01;30/06/2022;FII;FII BTG PACTUAL PRIME OFFICES I - FII;18312285000161;8032562871
08.924.783/0001-01;30/06/2022;FII;FII EDIFICIO GALERIA;15333306000137;729394176
08.924.783/0001-01;30/06/2022;FII;FII PROJ AGUA BRANCA;03251720000118;216145261
09.552.812/0001-14;31/03/2022;FII;HEDGE RECEBIVEIS FUNDO DE INVESTIMENTO IMOBILIARIO;35507262000121;11658721
09.552.812/0001-14;31/03/2022;FII;KINEA INDICES DE PRECOS FI IMOBILIARIO - FII;24960430000113;2997194771
09.552.812/0001-14;31/03/2022;FII;MULTI SHOPPINGS FII;22459737000100;282786314
09.552.812/0001-14;31/03/2022;FII;XP CREDITO IMOBILIARIO FUNDO DE INVESTIMENTO IMOBI;28516301000191;974872
09.552.812/0001-14;31/03/2022;FII;KINEA SECURITIES FII - FII;35864448000138;203847
09.552.812/0001-14;30/06/2022;FII;HEDGE RECEBIVEIS IMOBILIARIOS FUNDO DE INVESTIMENT;35507262000121;1159261485
09.552.812/0001-14;30/06/2022;FII;MULTI SHOPPINGS FII;22459737000100;248045874
09.552.812/0001-14;30/06/2022;FII;KINEA INDICES DE PRECOS FI IMOBILIARIO - FII;24960430000113;2274214893
09.552.812/0001-14;30/06/2022;FII;VALORA CRI INDICE DE PRECO FII - FII;34197811000146;1547409047
10.347.505/0001-80;31/03/2022;FII;Fundo de investimento Imobiliario Shopping;23740595000117;39664607
10.347.505/0001-80;31/03/2022;FII;Fundo de Investimento Imobiliario Votorantim BII BTS;23120006000106;652801
10.347.505/0001-80;31/03/2022;FII;Fundo de investimento Imobiliario Patrimonial XII;23740552000131;1084125
10.347.505/0001-80;31/03/2022;FII;Fundo de investimento Imobiliario Securities Master;17870926000130;26991359
10.347.505/0001-80;30/06/2022;FII;Fundo de investimento Imobiliario Securities Master;17870926000130;2660332
10.347.505/0001-80;30/06/2022;FII;Kinea Rendimentos Imobiliários FII;16706958000132;5577212
10.347.505/0001-80;30/06/2022;FII;Fundo de investimento Imobiliario Shopping;23740595000117;38141697
10.347.505/0001-80;30/06/2022;FII;Fundo de investimento Imobiliario Patrimonial XII;23740552000131;1062515
10.347.505/0001-80;30/09/2022;FII;Fundo de investimento Imobiliario Patrimonial XII;23740552000131;491385
10.347.505/0001-80;30/09/2022;FII;Fundo de investimento Imobiliario Securities Master;17870926000130;26271252
10.347.505/0001-80;30/09/2022;FII;Fundo de investimento Imobiliario Shopping;23740595000117;37951698
10.427.246/0001-06;31/03/2022;FII;FUNDO DE INVESTIMENTO IMOBILIARIO CENESP;13551286000145;19924632824
10.427.246/0001-06;31/03/2022;FII;FUNDO DE INVESTIMENTO IMOBILIARIO - FII EDIFICIO GALERIA;15333306000137;1555611
10.427.246/0001-06;30/06/2022;FII;FII EDIFICIO GALERIA;15333306000137;14332416
10.427.246/0001-06;30/06/2022;FII;FII CENESP;13551286000145;763190664
10.456.799/0001-89;31/03/2022;FII;Fundo de Investimento Imobiliário Hermes;868235000108;823491311
10.456.799/0001-89;30/06/2022;FII;Fundo de Investimento Imobiliário Hermes;868235000108;823491311
10.456.799/0001-89;30/09/2022;FII;Fundo de Investimento Imobiliário Hermes;868235000108;823491311
10.456.810/0001-00;31/03/2022;FII;FII Rio Bravo Renda Corporativa;3683056000186;154920535
10.456.810/0001-00;30/06/2022;FII;DEVANT PROPERTIES FII;42922127000108;500000
10.456.810/0001-00;30/06/2022;FII;FII RIO BRAVO RENDA CORPORATIVA;3683056000186;1525390
10.869.155/0001-12;31/03/2022;FII;FII SHOPPING PARQUE DOM PEDRO;07224019000160;4017992135
10.869.155/0001-12;30/06/2022;FII;FII SHOPPING PARQUE DOM PEDRO;7224019000160;40793204331
11.026.627/0001-38;31/03/2022;FII;FII V2 PROPERTIES;33045581000137;200516715
11.026.627/0001-38;31/03/2022;FII;KINEA INDICES DE PRECOS FI IMOBILIARIO - FII;24960430000113;1434696339
11.026.627/0001-38;31/03/2022;FII;RIZA AKIN FII;36642219000131;867595309
11.026.627/0001-38;31/03/2022;FII;FII CENESP;13551286000145;620463025
11.026.627/0001-38;31/03/2022;FII;CORE METROPOLIS FUNDO DE INVESTIMENTO IMOBILIARIO;38293921000162;100462061
11.026.627/0001-38;31/03/2022;FII;CANVAS CRI - FII;40011268000143;54439000
11.026.627/0001-38;31/03/2022;FII;HEDGE RECEBIVEIS FUNDO DE INVESTIMENTO IMOBILIARIO;35507262000121;7772416
11.026.627/0001-38;31/03/2022;FII;XP CREDITO IMOBILIARIO FUNDO DE INVESTIMENTO IMOBI;28516301000191;974872
11.026.627/0001-38;31/03/2022;FII;FI IMOBILIARIO BM BRASCAN LAJES CORP FII;14376247000111;14128751
11.026.627/0001-38;31/03/2022;FII;FII BTG PACTUAL PRIME OFFICES I - FII;18312285000161;1680299753
11.026.627/0001-38;31/03/2022;FII;FI IMOBILIARIO - FII HOTEL MAXINVEST;8706065000169;1174627774
11.026.627/0001-38;31/03/2022;FII;FII - MOGNO HOTEIS;34197776000165;8305000
11.026.627/0001-38;31/03/2022;FII;FII IRIDIUM RECEBIVEIS IMOBILIARIOS;28830325000110;5698719399
11.026.627/0001-38;31/03/2022;FII;KINEA RENDIMENTOS IMOBILIARIOS FII;16706958000132;1255828629
11.026.627/0001-38;31/03/2022;FII;BTGP REAL ESTATE PRIME OPPORTUNITIES FII;36642311000100;15719997688
11.026.627/0001-38;31/03/2022;FII;XP Log Fundo de Investimento Imobiliário - FII;26502794000185;1601843564
11.026.627/0001-38;31/03/2022;FII;FI IMOBILIARIO - FII TB OFFICE;17365105000147;292226
11.026.627/0001-38;31/03/2022;FII;RIO BRAVO CREDITO IMOBILIARIO IV FUNDO DE INVESTIM;30647758000187;4414701025
11.026.627/0001-38;31/03/2022;FII;FII RBR RENDIMENTO HIGH GRADE;29467977000103;683152176
11.026.627/0001-38;31/03/2022;FII;IRIDIUM FII;41076564000195;136126510
11.026.627/0001-38;31/03/2022;FII;FII SHOPPING JARDIM SUL;14879856000193;235816665
11.026.627/0001-38;31/03/2022;FII;CSHG RENDA URBANA FI IMOBILIARIO FII;29641226000153;1361520028
11.026.627/0001-38;31/03/2022;FII;FUNDO DE INVESTIMENTO IMOBILIARIO VBI CRI;28729197000113;78860488
11.026.627/0001-38;31/03/2022;FII;FII EDIFICIO GALERIA;15333306000137;78266022
11.026.627/0001-38;31/03/2022;FII;RB CAPITAL LOGISTICO FII;35652227000104;2559081949
11.026.627/0001-38;31/03/2022;FII;FUNDO DE INV  IMOB BTG PACTUAL SHOPPINGS;33046142000149;58297536
11.026.627/0001-38;31/03/2022;FII;FLORIPA SHOPPING FI IMOBILIARIO - FII;10375382000191;54721205
11.026.627/0001-38;31/03/2022;FII;GALAPAGOS RECEBÍVEIS IMOBILIÁRIOS;38293897000161;10794300
11.026.627/0001-38;31/03/2022;FII;VALORA CRI INDICE DE PRECO FII - FII;34197811000146;984677825
11.026.627/0001-38;31/03/2022;FII;FI IMOBILIARIO - FII ANHANGUERA EDUCACIONAL;11179118000145;8189148
11.026.627/0001-38;31/03/2022;FII;HSI MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO;32892018000131;599340625
11.026.627/0001-38;31/03/2022;FII;KINEA HIGH YIELD CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;30130708000128;1725166173
11.026.627/0001-38;31/03/2022;FII;FDO INV IMOB GENERAL SHOPPING ATIVO E RENDA FII;17590518000125;679822689
11.026.627/0001-38;31/03/2022;FII;MOGNO LOGISTICA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;40041711000129;11844840
11.026.627/0001-38;31/03/2022;FII;FI IMOBILIARIO - FII HOSP. NOSSA SRA. DE LOURDES;8014513000163;486830144
11.026.627/0001-38;31/03/2022;FII;FII RIO BRAVO RENDA CORPORATIVA;3683056000186;2005534685
11.026.627/0001-38;31/03/2022;FII;FII  BTG PACTUAL CREDITO IMOBILIARIO;29787928000140;131723675
11.026.627/0001-38;31/03/2022;FII;JS REAL ESTATE MULTIGESTÃO - FII;13371132000171;10922602
11.026.627/0001-38;31/03/2022;FII;FI IMOBILIARIO BTG PACTUAL CORP OFFICE FUND;8924783000101;597340492
11.026.627/0001-38;31/03/2022;FII;HEDGE BRASIL SHOPPING FII;8431747000106;428609603
11.026.627/0001-38;31/03/2022;FII;FII MOGNO CRI HIGH GRADE;35652204000191;20328000
11.026.627/0001-38;31/03/2022;FII;BB RENDA DE PAPÉIS IMOBILIÁRIOS II;23120027000113;7543256
11.026.627/0001-38;31/03/2022;FII;FII RIO BRAVO RENDA EDUCACIONAL - FII;13873457000152;1049460528
11.026.627/0001-38;31/03/2022;FII;SDI LOGISTICA RIO- FII-FII;16671412000193;11148683
11.026.627/0001-38;31/03/2022;FII;FII MAUA CAPITAL RECEBIVEIS IMOBILIARIOS - FII;23648935000184;342622912
11.026.627/0001-38;31/03/2022;FII;FII PROJ AGUA BRANCA;3251720000118;1935428212
11.026.627/0001-38;31/03/2022;FII;SUNO RECEBIVEIS IMOB FII;41076710000182;16864155
11.026.627/0001-38;31/03/2022;FII;MULTI SHOPPINGS FII;22459737000100;950868105
11.026.627/0001-38;31/03/2022;FII;BTG PACTUAL LOGISTICA FII;11839593000109;80304564
11.026.627/0001-38;31/03/2022;FII;FII BTG PACTUAL FUNDO DE CRI;9552812000114;8352529244
11.026.627/0001-38;31/03/2022;FII;SANTANDER RENDA DE ALUGUÉIS - FII;32903702000171;41426301
11.026.627/0001-38;31/03/2022;FII;MAXI RENDA FI IMOBILIARIO FII;97521225000125;3308970252
11.026.627/0001-38;31/03/2022;FII;FUNDO DE INVESTIMENTO IMOBILIÁRIO VIA PARQUE SHOPPING - FII;332266000131;69095737
11.026.627/0001-38;31/03/2022;FII;FII SUCCESPAR VAREJO;27538422000171;250300194
11.026.627/0001-38;31/03/2022;FII;VALORA CRI CDI FII;29852732000191;2326011016
11.026.627/0001-38;31/03/2022;FII;FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM LOGÍSTICA;27368600000163;2389647232
11.026.627/0001-38;31/03/2022;FII;BANESTES RECEBIVEIS IMOBILIARIOS FUNDO DE INVESTIM;22219335000138;274425734
11.026.627/0001-38;31/03/2022;FII;KINEA SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;35864448000138;776424102
11.026.627/0001-38;31/03/2022;FII;CAPITANIA SECURITIES II FII - FII;18979895000113;44524600
11.026.627/0001-38;31/03/2022;FII;FUNDO DE INVESTIMENTO IMOBILIARIO - FII CEO CYRELA;15799397000109;13670182
11.026.627/0001-38;31/03/2022;FII;TELLUS PROPERTIES FII;26681370000125;5244699
11.026.627/0001-38;30/06/2022;FII;FII  BTG PACTUAL CREDITO IMOBILIARIO;29787928000140;13307867334
11.026.627/0001-38;30/06/2022;FII;MOGNO SUNO LOGISTICA FII;40041711000129;1089521013
11.026.627/0001-38;30/06/2022;FII;RB CAPITAL LOGISTICO FII;35652227000104;248446231
11.026.627/0001-38;30/06/2022;FII;FII EDIFICIO GALERIA;15333306000137;721093632
11.026.627/0001-38;30/06/2022;FII;FII V2 PROPERTIES;33045581000137;2060547957
11.026.627/0001-38;30/06/2022;FII;HEDGE RECEBIVEIS IMOBILIARIOS FUNDO DE INVESTIMENT;35507262000121;14295819
11.026.627/0001-38;30/06/2022;FII;XP CREDITO IMOBILIARIO FUNDO DE INVESTIMENTO IMOBI;28516301000191;2026779918
11.026.627/0001-38;30/06/2022;FII;FUNDO DE INVESTIMENTO IMOBILIARIO - FII CEO CYRELA;15799397000109;13901880
11.026.627/0001-38;30/06/2022;FII;SUNO RECEBIVEIS IMOB FII;41076710000182;524147596
11.026.627/0001-38;30/06/2022;FII;HSI MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO;32892018000131;5195148
11.026.627/0001-38;30/06/2022;FII;CORE METROPOLIS FUNDO DE INVESTIMENTO IMOBILIARIO;38293921000162;9433555
11.026.627/0001-38;30/06/2022;FII;FII BTG PACTUAL FUNDO DE CRI;9552812000114;802523288
11.026.627/0001-38;30/06/2022;FII;FUNDO DE INV  IMOB BTG PACTUAL SHOPPINGS;33046142000149;553826592
11.026.627/0001-38;30/06/2022;FII;FDO INV IMOB GENERAL SHOPPING ATIVO E RENDA FII;17590518000125;590992857
11.026.627/0001-38;30/06/2022;FII;FI IMOBILIARIO - FII HOTEL MAXINVEST;8706065000169;1300808786
11.026.627/0001-38;30/06/2022;FII;FII IRIDIUM RECEBIVEIS IMOBILIARIOS;28830325000110;531338189
11.026.627/0001-38;30/06/2022;FII;FII MOGNO CRI HIGH GRADE;35652204000191;20414400
11.026.627/0001-38;30/06/2022;FII;FII RIO BRAVO RENDA CORPORATIVA;3683056000186;1974704382
11.026.627/0001-38;30/06/2022;FII;FII PROJ AGUA BRANCA;3251720000118;16922330
11.026.627/0001-38;30/06/2022;FII;FII CENESP;13551286000145;6017711
11.026.627/0001-38;30/06/2022;FII;FII - MOGNO HOTEIS;34197776000165;7065000
11.026.627/0001-38;30/06/2022;FII;VALORA CRI CDI FII;29852732000191;22351644
11.026.627/0001-38;30/06/2022;FII;SANTANDER RENDA DE ALUGUÉIS FII;32903702000171;3969505
11.026.627/0001-38;30/06/2022;FII;KINEA INDICES DE PRECOS FI IMOBILIARIO - FII;24960430000113;1320377715
11.026.627/0001-38;30/06/2022;FII;MAXI RENDA FI IMOBILIARIO FII;97521225000125;3459053221
11.026.627/0001-38;30/06/2022;FII;XP Log Fundo de Investimento Imobiliário - FII;26502794000185;6028320
11.026.627/0001-38;30/06/2022;FII;FI IMOBILIARIO - FII ANHANGUERA EDUCACIONAL;11179118000145;85799937
11.026.627/0001-38;30/06/2022;FII;FII RIO BRAVO RENDA EDUCACIONAL - FII;13873457000152;100301067
11.026.627/0001-38;30/06/2022;FII;FI IMOBILIARIO - FII HOSP. NOSSA SRA. DE LOURDES;8014513000163;462157504
11.026.627/0001-38;30/06/2022;FII;MULTI SHOPPINGS FII;22459737000100;950868105
11.026.627/0001-38;30/06/2022;FII;FII MAUA CAPITAL RECEBIVEIS IMOBILIARIOS - FII;23648935000184;432630036
11.026.627/0001-38;30/06/2022;FII;TELLUS PROPERTIES FII;26681370000125;4310337
11.026.627/0001-38;30/06/2022;FII;HEDGE BRASIL SHOPPING FUNDO DE INVESTIMENTO IMOBIL;8431747000106;411393028
11.026.627/0001-38;30/06/2022;FII;IRIDIUM FII;41076564000195;142524520
11.026.627/0001-38;30/06/2022;FII;FUNDO DE INVESTIMENTO IMOBILIÁRIO VIA PARQUE SHOPPING - FII;332266000131;6789489
11.026.627/0001-38;30/06/2022;FII;GALAPAGOS RI FII;38293897000161;10773400
11.026.627/0001-38;30/06/2022;FII;RBR CRI - FII;40011268000143;54725000
11.026.627/0001-38;30/06/2022;FII;FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM LOGÍSTICA;27368600000163;35035668
11.026.627/0001-38;30/06/2022;FII;RIZA AKIN FII;36642219000131;879798287
11.026.627/0001-38;30/06/2022;FII;KINEA HIGH YIELD CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;30130708000128;15103504
11.026.627/0001-38;30/06/2022;FII;FI IMOBILIARIO BM BRASCAN LAJES CORP FII;14376247000111;1506808005
11.026.627/0001-38;30/06/2022;FII;FII SHOPPING JARDIM SUL;14879856000193;24804063
11.026.627/0001-38;30/06/2022;FII;VALORA CRI INDICE DE PRECO FII - FII;34197811000146;3469575765
11.026.627/0001-38;30/06/2022;FII;RIO BRAVO CREDITO IMOBILIARIO IV FUNDO DE INVESTIM;30647758000187;42895483
11.026.627/0001-38;30/06/2022;FII;FLORIPA SHOPPING FI IMOBILIARIO - FII;10375382000191;63635445
11.026.627/0001-38;30/06/2022;FII;BTG PACTUAL LOGISTICA FII;11839593000109;57441300
11.026.627/0001-38;30/06/2022;FII;CSHG RENDA URBANA FI IMOBILIARIO FII;29641226000153;817987742
11.026.627/0001-38;30/06/2022;FII;BANESTES RECEBIVEIS IMOBILIARIOS FUNDO DE INVESTIM;22219335000138;37756572
11.026.627/0001-38;30/06/2022;FII;FII BTG PACTUAL PRIME OFFICES I - FII;18312285000161;16567160845
11.026.627/0001-38;30/06/2022;FII;CAPITANIA SECURITIES II FII - FII;18979895000113;3978301464
11.026.627/0001-38;30/06/2022;FII;BTGP REAL ESTATE PRIME OPPORTUNITIES FII;36642311000100;15668843296
11.026.627/0001-38;30/06/2022;FII;FI IMOBILIARIO BTG PACTUAL CORP OFFICE FUND;8924783000101;547776012
11.160.521/0001-22;31/03/2022;FII;JFL LIVING FII;36501181000187;7724000
11.160.521/0001-22;31/03/2022;FII;FII MOGNO CRI HIGH GRADE;35652204000191;4369673
11.160.521/0001-22;31/03/2022;FII;SUCCESPAR VAREJO FII;27538422000171;11205660017
11.160.521/0001-22;31/03/2022;FII;BB PROGRESSIVO II - FII;14410722000129;813309728
11.160.521/0001-22;31/03/2022;FII;KINEA HIGH YIELD CRI - FII;30130708000128;7272300
11.160.521/0001-22;31/03/2022;FII;FII BARIGUI RENDIMENTOS IMOB I;29267567000100;296705435
11.160.521/0001-22;31/03/2022;FII;CAPITANIA SECURITIES II FII;18979895000113;8899410
11.160.521/0001-22;31/03/2022;FII;FATOR VERITA - FII  REC;11664201000100;1075189216
11.160.521/0001-22;31/03/2022;FII;CANVAS CRI - FUNDO DE INVESTIMENTO IMOBI;40011268000143;14847000
11.160.521/0001-22;31/03/2022;FII;HSI MALLS FII;32892018000131;672335625
11.160.521/0001-22;31/03/2022;FII;FII GUARDIAN MULTIESTRATÉGIA IMOBILIÁRIA;41269052000145;206949184
11.160.521/0001-22;31/03/2022;FII;KINEA INDICES PRECOS FUNDO INVESTIMENTO;24960430000113;1525235972
11.160.521/0001-22;30/06/2022;FII;JFL LIVING FII;36501181000187;6948000
11.160.521/0001-22;30/06/2022;FII;HSI MALLS FII;32892018000131;322683625
11.160.521/0001-22;30/06/2022;FII;FATOR VERITA - FII  REC;11664201000100;8966793
11.160.521/0001-22;30/06/2022;FII;WHG REAL ESTATE FI IMOBILIÁRIO FII;41256643000188;96663243
11.160.521/0001-22;30/06/2022;FII;URCA PRIME RENDA FII;34508872000187;5899376
11.160.521/0001-22;30/06/2022;FII;FII GUARDIAN MULTIESTRATÉGIA IMOBILIÁRIA;41269052000145;1989294648
11.160.521/0001-22;30/06/2022;FII;BB PROGRESSIVO II - FII;14410722000129;7316232
11.160.521/0001-22;30/06/2022;FII;FII BARIGUI RENDIMENTOS IMOB I;29267567000100;26112742
11.160.521/0001-22;30/06/2022;FII;CANVAS CRI - FUNDO DE INVESTIMENTO IMOBI;40011268000143;14925000
11.160.521/0001-22;30/06/2022;FII;KINEA HIGH YIELD CRI - FII;30130708000128;7280000
11.160.521/0001-22;30/06/2022;FII;KINEA INDICES PRECOS FUNDO INVESTIMENTO;24960430000113;1515947628
11.160.521/0001-22;30/06/2022;FII;CAPITANIA SECURITIES II FII;18979895000113;748458012
11.160.521/0001-22;30/06/2022;FII;SUCCESPAR VAREJO FII;27538422000171;11196684732
11.160.521/0001-22;30/09/2022;FII;FII GUARDIAN MULTIESTRATÉGIA IMOBILIÁRIA;41269052000145;1901940392
11.160.521/0001-22;30/09/2022;FII;CANVAS CRI - FUNDO DE INVESTIMENTO IMOBI;40011268000143;14550000
11.160.521/0001-22;30/09/2022;FII;HSI MALLS FII;32892018000131;389959375
